Transaction_ID,Transaction_Amount,Transaction_Volume,Average_Transaction_Amount,Frequency_of_Transactions,Time_Since_Last_Transaction,Day_of_Week,Time_of_Day,Age,Gender,Income,Account_Type
TX0,1024.835708,3,997.234714,12,29,Friday,6:00,36,Male,1436074,Savings
TX1,1013.952065,4,1020.210306,7,22,Friday,1:00,41,Female,627069,Savings
TX2,970.9560933,1,989.4966039,5,12,Tuesday,21:00,61,Male,786232,Savings
TX3,1040.822254,2,969.52248,16,28,Sunday,14:00,61,Male,619030,Savings
TX4,998.7772411,1,1007.111026,7,7,Friday,8:00,56,Female,649457,Savings
TX5,969.9873075,1,1018.948796,6,20,Thursday,14:00,24,Male,872843,Savings
TX6,973.3175598,2,999.8894428,5,4,Tuesday,7:00,21,Male,1105889,Savings
TX7,931.1030348,4,992.937667,10,29,Sunday,17:00,43,Male,502283,Savings
TX8,1036.923329,4,1003.427366,18,23,Thursday,7:00,38,Female,323247,Savings
TX9,1013.174302,4,1032.835422,14,25,Thursday,12:00,58,Female,1278732,Current
TX10,966.1539,4,1012.233526,19,11,Wednesday,16:00,25,Male,313986,Savings
TX11,1023.802129,2,1026.073225,11,26,Monday,6:00,26,Female,1379111,Current
TX12,955.1832408,3,997.7602436,11,24,Friday,2:00,61,Female,324538,Savings
TX13,897.7788489,3,1021.389618,18,3,Monday,4:00,43,Male,923094,Current
TX14,998.208698,1,1031.292873,19,15,Tuesday,9:00,30,Male,553618,Savings
TX15,1004.352353,4,994.019853,17,4,Saturday,4:00,40,Female,1273548,Savings
TX16,929.0701768,1,1003.80674,11,27,Wednesday,21:00,45,Female,343585,Current
TX17,926.6516057,1,1017.852589,10,28,Thursday,11:00,61,Female,325939,Savings
TX18,1004.853877,2,1019.3729,11,28,Monday,6:00,50,Female,985440,Savings
TX19,980.3945923,4,970.729701,17,9,Wednesday,6:00,23,Female,321959,Savings
TX20,934.5024656,1,1058.873268,7,10,Thursday,23:00,32,Female,361087,Current
TX21,1094.309295,1,1003.491556,18,17,Tuesday,19:00,29,Male,365318,Savings
